id,name,text,text_jp
$C1910_MAIN_0100_0050_00_sep,Sephiroth,"Come quickly, Cloud.",早く来い　クラウド
$C1910_MAIN_0100_0070_00_mma,Reporter,Live from the Midgar Highway.,ミッドガル・ハイウェイから中継です
$C1910_MAIN_0100_0080_00_mma,Reporter,"Can you see it? A building has completely collapsed, and the road has caved in.",ご覧いただけますでしょうか<br>ビルが完全に倒壊し　道路が崩落しております
$C1910_MAIN_0100_0090_00_mma,Reporter,"Smoke is rising from multiple buildings, and flames can be seen.",複数の建物から煙が立ちのぼり<br>火の手があがっているのが確認できます
$C1910_MAIN_0100_0100_00_mma,Reporter,"Currently, Midgar is facing an unprecedented crisis.",現在　ミッドガルは<br>かつてない危機にさらされています
$C1910_MAIN_0100_0110_00_mma,Reporter,"The Mako Reactor bombing, the Sector 7 Plate——",魔晄炉爆破事件　七番プレート――
$C1910_MAIN_0100_0120_00_mma,Reporter,"Following the collapse of the Sector 7 Plate,",七番プレート崩壊につづき
$C1910_MAIN_0100_0200_00_mma,Reporter,A tornado that suddenly appeared on the Midgar Highway,ミッドガル・ハイウェイに　突如発生した竜巻が
$C1910_MAIN_0100_0300_00_mma,Reporter,has caused tremendous damage from Sector 0 to Sector 2.,零番街から　弐番街にいたる区画に<br>甚大な被害をもたらしました
$C1910_MAIN_0100_0310_00_mma,NPC,MIDGR___9,MIDGR___9
$C1910_MAIN_0100_0311_00_mma,NPC,MIDGR___10,MIDGR___10
$C1910_MAIN_0100_0320_00_mfa,NPC,MIDGR___11,MIDGR___11
$C1910_MAIN_0100_0321_00_mma,NPC,MIDGR___12,MIDGR___12
$C1910_MAIN_0100_0330_00_mfa,NPC,MIDGR___13,MIDGR___13
$C1910_MAIN_0100_0331_00_mma,NPC,MIDGR___14,MIDGR___14
$C1910_MAIN_0100_0332_00_mma,NPC,MIDGR___15,MIDGR___15
$C1910_MAIN_0100_0340_00_skm,NPC,MIDGR___16,MIDGR___16
$C1910_MAIN_0100_0341_00_skm,NPC,MIDGR___17,MIDGR___17
$C1910_MAIN_0100_0342_00_skm,NPC,MIDGR___18,MIDGR___18
$C1910_MAIN_0100_0400_00_mma,Reporter,"Mayor Domino and the city authorities, with advice from the Shinra Company,",ドミノ市長と市当局は<br>神羅カンパニーの助言を得て
$C1910_MAIN_0100_0500_00_mma,Reporter,"have stated that this tornado is due to the anti-Shinra group ""Avalanche""",この竜巻は　反神羅勢力『アバランチ』による
$C1910_MAIN_0100_0510_00_mma,Reporter,"using an unknown weapon, according to their announcement.",未知の兵器を使った攻撃であるという見解を<br>発表しました
$C1910_MAIN_0100_0600_00_mma,Reporter,"They will continue to investigate, considering the involvement of Wutai, currently under a ceasefire.",現在停戦中の　ウータイの関与も視野に入れて<br>引き続き　調査するとのことです
$C1910_MAIN_0100_0600_05_mma,Reporter,,
$C1910_MAIN_0200_0000_05_zax,Zack,MIDGR___24,MIDGR___24
$C1910_MAIN_0200_0100_00_kre,Kyrie,I heard that Midgar was completely caught in the tornado.,ミッドガルが　ぜんぶ<br>竜巻に入っちゃったんだって
$C1910_MAIN_0200_0100_03_zax,Zack,MIDGR___26,MIDGR___26
$C1910_MAIN_0200_0200_00_mma,Slum Resident,I heard it was some kind of explosion.,俺は　なにかの爆発だって聞いたぜ
$C1910_MAIN_0200_0300_00_kre,Kyrie,Maybe the tornado caused an explosion?,竜巻で爆発したんじゃない？
$C1910_MAIN_0200_0400_00_mma,Slum Resident,Too many things are happening one after another.,立て続けに　色々起こりすぎるよな
$C1910_MAIN_0200_0400_05_kre,Kyrie,MIDGR___30,MIDGR___30
$C1910_MAIN_0200_0401_00_mma,<i>Reporter</i>,"<i>Currently, Midgar is facing an unprecedented crisis.</i>",<i>現在　ミッドガルは<br>かつてない危機にさらされています</i>
$C1910_MAIN_0200_0402_00_mma,<i>Reporter</i>,"<i>The Mako Reactor bombing, the Sector 7 Plate</i>",<i>魔晄炉爆破事件　七番プレート</i>
$C1910_MAIN_0200_0403_00_mma,<i>Reporter</i>,<i>Following the collapse of the Sector 7 Plate——</i>,<i>七番プレート崩壊につづき――</i>
$C1910_MAIN_0200_0404_00_mma,Reporter,MIDGR___34,MIDGR___34
$C1910_MAIN_0200_0404_01_mma,Reporter,MIDGR___35,MIDGR___35
$C1910_MAIN_0200_0405_00_mma,<i>Reporter</i>,<i>We’ll continue bringing you this live broadcast from the scene.</i>,<i>引き続き　現場から生中継でお送りします</i>
$C1910_MAIN_0200_0405_03_zax,Zack,MIDGR___37,MIDGR___37
$C1910_MAIN_0200_0406_00_mma,Reporter,Search efforts by the Shinra military are still ongoing on the collapsed highway.,現在も　倒壊したハイウェイでは<br>神羅軍によって捜索が進められています
$C1910_MAIN_0200_0407_00_mma,Reporter,MIDGR___39,MIDGR___39
$C1910_MAIN_0200_0410_00_skm,Security Guard,"One missing person, a former SOLDIER.",行方不明者１名　元ソルジャー
$C1910_MAIN_0200_0420_00_skm,Security Guard,"Carrying a large sword, the Buster Sword, with a risk of escape.",大型の剣　バスターソードを所持<br>逃亡の恐れあり
$C1910_MAIN_0200_0421_00_skm,<i>Security Guard</i>,<i>Repeat: The fugitive is a former SOLDIER carrying the Buster Sword——</i>,<i>繰り返す　逃亡犯は元ソルジャー<br>バスターソードを所持――</i>
$C1910_MAIN_0200_0430_00_zax,Zack,,
$C1910_MAIN_0200_0440_00_mma,Reporter,"Hey, over there!",おい　あそこ！
$C1910_MAIN_0200_0442_00_mma,Reporter,Is that someone who was rescued?,あれは　救助された方でしょうか
$C1910_MAIN_0200_0450_00_skm,Rescue Team,MIDGR___46,MIDGR___46
$C1910_MAIN_0200_0451_00_skm,Rescue Team,MIDGR___47,MIDGR___47
$C1910_MAIN_0200_0460_00_skm,Rescue Team,MIDGR___48,MIDGR___48
$C1910_MAIN_0200_0461_00_skm,Rescue Team,MIDGR___49,MIDGR___49
$C1910_MAIN_0200_0462_00_skm,Rescue Team,"Hey...over here, over here!",おい、こちこち！
$C1910_MAIN_0200_0470_00_mma,Reporter,"Oh no, turn it that way, that way!",まずい　あっち　あっち向けて
$C1910_MAIN_0200_0470_08_mma,Reporter,MIDGR___52,MIDGR___52
$C1910_MAIN_0200_0480_00_skm,Security Guard,MIDGR___53,MIDGR___53
$C1910_MAIN_0200_0481_00_skm,Security Guard,Contact the rescue team.,救護班に連絡しろ
$C1910_MAIN_0200_0482_00_skm,Security Guard,We’ve secured the recovery target. Returning by helicopter now.,回収対象者を確保した<br>これより　ヘリにて帰還する
$C1910_MAIN_0200_0483_00_skm,Security Guard,"Hurry, we’re leaving!",急げ　出発するぞ！
$C1910_MAIN_0200_0500_00_zax,Zack,,
$C1910_MAIN_0200_0600_00_skm,Security Guard,"Hey, what are you doing?!",おい　なにをしてる！
$C1910_MAIN_0200_0600_03_mma,Cameraman,MIDGR___59,MIDGR___59
$C1910_MAIN_0200_0600_05_skm,Security Guard,MIDGR___60,MIDGR___60
$C1910_MAIN_0200_0610_00_mma,Cameraman,MIDGR___61,MIDGR___61
$C1910_MAIN_0200_0610_07_mma,Reporter,MIDGR___62,MIDGR___62
$C1910_MAIN_0200_0620_00_mma,Reporter,The helicopter is taking off now.,いま　ヘリが飛び立ちます
$C1910_MAIN_0200_0630_00_skm,Security Guard,MIDGR___64,MIDGR___64
$C1910_MAIN_0200_0640_00_mma,Reporter,It appears to be heading toward Sector 5.,伍番街方面に向かう模様です
$C1910_MAIN_0200_0640_05_skm,Security Guard,MIDGR___66,MIDGR___66
$C1910_MAIN_0200_0640_08_mma,Reporter,MIDGR___67,MIDGR___67
$C1910_MAIN_0200_0650_00_skm,Security Guard,"You! Enough already!",貴様　いい加減に――
$C1910_MAIN_0200_0650_05_mma,Cameraman,MIDGR___69,MIDGR___69
$C1910_MAIN_0200_0660_00_mma,Cameraman,MIDGR___70,MIDGR___70
$C1910_MAIN_0200_0660_11_zax,Zack,MIDGR___71,MIDGR___71
$C1910_MAIN_0200_0660_14_zax,Zack,MIDGR___72,MIDGR___72
$C1910_MAIN_0200_0660_16_kre,Kyrie,MIDGR___73,MIDGR___73
$C1910_MAIN_0200_0660_17_zax,Zack,MIDGR___74,MIDGR___74
$C1910_MAIN_0200_0660_20_zax,Zack,MIDGR___75,MIDGR___75
$C1910_MAIN_0200_0660_23_kre,Kyrie,MIDGR___76,MIDGR___76
$C1910_MAIN_0200_0700_00_zax,Zack,Sorry.,悪い
$C1910_MAIN_0200_0700_05_kre,Kyrie,MIDGR___78,MIDGR___78
$C1910_MAIN_0200_0710_00_zax,Zack,"I’ll be right back, so keep an eye on this guy.",すぐ戻るから　こいつ見てて
$C1910_MAIN_0200_0710_05_mma,Slum Resident,MIDGR___80,MIDGR___80
$C1910_MAIN_0200_0710_07_mma,Slum Resident,MIDGR___81,MIDGR___81
$C1910_MAIN_0200_0800_00_zax,Zack,My buddy’s got mako poisoning.,俺のトモダチ　魔晄中毒
$C1910_MAIN_0200_0800_01_kre,Kyrie,MIDGR___83,MIDGR___83
$C1910_MAIN_0200_0800_05_mfa,NPC,MIDGR___84,MIDGR___84
$C1910_MAIN_0200_0800_06_zax,Zack,MIDGR___85,MIDGR___85
$C1910_MAIN_0200_0900_00_kre,Kyrie,Hey!,ちょっと！
$C1910_MAIN_0200_0900_05_mma,NPC,MIDGR___87,MIDGR___87
$C1910_MAIN_0300_0000_05_zax,Zack,MIDGR___88,MIDGR___88
$C1910_MAIN_0300_0000_11_zax,Zack,MIDGR___89,MIDGR___89
$C1910_MAIN_0300_0100_00_zax,Zack,Aerith!,エアリス！
$C1910_MAIN_0300_0100_05_zax,Zack,MIDGR___91,MIDGR___91
$C1910_MAIN_0300_0100_11_skm,NPC,MIDGR___92,MIDGR___92
$C1910_MAIN_0300_0100_13_skm,NPC,MIDGR___93,MIDGR___93
$C1910_MAIN_0300_0200_00_zax,Zack,MIDGR___94,MIDGR___94
$C1910_MAIN_0310_0100_00_skm,Shinra Helicopter,Emergency request! Confirmed crash landing of an Avalanche transport.,緊急要請！<br>アバランチ護送機の不時着を確認
$C1910_MAIN_0310_0200_00_skm,Shinra Helicopter,"All nearby units, head to the scene immediately. Do not let the perpetrators escape!",周辺の部隊は　現場に急行せよ<br>犯人の逃亡を絶対に許すな！
$C1910_MAIN_0310_0300_00_skm,Shinra Helicopter,"One of the Avalanche members, a former SOLDIER carrying the Buster Sword,",アバランチメンバーのひとり<br>バスターソードを所持する元ソルジャーが
$C1910_MAIN_0310_0310_00_skm,Shinra Helicopter,may be hiding near the crash site.,事故現場周辺に潜伏中の可能性あり
$C1910_MAIN_0310_0320_00_skm,Shinra Helicopter,Stay vigilant.,警戒を緩めるな
$C1910_MAIN_0310_0400_00_skm,Shinra Helicopter,Prepare for a counterattack from Avalanche and their collaborators!,アバランチ　および<br>協力者の反撃に備えろ！
$C1910_MAIN_0310_0500_00_skm,Shinra Helicopter,Repeat——,繰り返す――
$C1910_MAIN_0320_0100_00_zax,Zack,MIDGR___102,MIDGR___102
$C1910_MAIN_0400_0100_00_skm,Security Guard,"Be careful, he might still put up a fight.",気をつけろ　まだ暴れるかもしれん
$C1910_MAIN_0400_0200_00_skm,Security Guard,Clear!,クリア！
$C1910_MAIN_0400_0300_00_skm,Security Guard,"Alright, move her out.",よし　運びだせ
$C1910_MAIN_0400_0400_00_zax,Zack,Get your hands off!,手を離せ！
$C1910_MAIN_0410_0100_00_skm,Security Guard,"Look, the Buster Sword.",見ろ　バスターソードだ
$C1910_MAIN_0410_0200_00_skm,Security Guard,Damn Avalanche!,アバランチめ！
$C1910_MAIN_0410_0300_00_skm,Shinra Helicopter,The recovery target is a female Ancient. Prioritize securing her.,回収対象は　古代種の女<br>女の確保を優先せよ
$C1910_MAIN_0410_0400_00_skm,Shinra Helicopter,This is Unit 5 requesting backup! Engaging Avalanche at the transport crash site.,こちら伍番機　応援要請！<br>護送機不時着現場でアバランチと交戦中
$C1910_MAIN_0410_0500_00_skm,Shinra Helicopter,"Crash site is near the Sector 5 slum gate. All units, head to the scene!",不時着地点は　伍番街スラムゲート至近<br>各機現場に急行せよ！
$C1910_MAIN_0410_0600_00_skm,Shinra Helicopter,Repeat——,繰り返す――
$C1910_MAIN_0420_0050_00_skm,Shinra Helicopter,Confirmed annihilation of the advance team!,先行部隊の全滅を確認！
$C1910_MAIN_0420_0060_00_skm,Shinra Helicopter,Deploying the second team. Requesting continued support.,第二班を投入する<br>引き続き　応援を求む
$C1910_MAIN_0420_0060_05_skm,Security Guard,Let’s go!,行くぞ！
$C1910_MAIN_0420_0060_11_zax,Zack,MIDGR___116,MIDGR___116
$C1910_MAIN_0420_0060_14_skm,Security Guard,MIDGR___117,MIDGR___117
$C1910_MAIN_0420_0060_17_skm,Security Guard,MIDGR___118,MIDGR___118
$C1910_MAIN_0420_0100_00_zax,Zack,This is bad.,まっずいな
$C1910_MAIN_0420_0100_05_skm,Security Guard,MIDGR___120,MIDGR___120
$C1910_MAIN_0420_0100_08_skm,Security Guard,MIDGR___121,MIDGR___121
$C1910_MAIN_0420_0200_00_skm,Shinra Helicopter,To Avalanche: Cease resistance and surrender immediately.,アバランチに告ぐ<br>ただちに抵抗をやめ　降伏せよ
$C1910_MAIN_0420_0200_05_zax,Zack,MIDGR___123,MIDGR___123
$C1910_MAIN_0420_0200_07_skm,Security Guard,MIDGR___124,MIDGR___124
$C1910_MAIN_0420_0200_08_skm,Security Guard,MIDGR___125,MIDGR___125
$C1910_MAIN_0420_0200_10_zax,Zack,MIDGR___126,MIDGR___126
$C1910_MAIN_0420_0300_00_zax,Zack,Shut up!,だまれ！
$C1910_MAIN_0420_0400_00_skm,Security Guard,What...!,なに……！
$C1910_MAIN_0420_0400_05_skm,Security Guard,MIDGR___129,MIDGR___129
$C1910_MAIN_0420_0400_08_skm,Security Guard,MIDGR___130,MIDGR___130
$C1910_MAIN_0420_0400_11_skm,Security Guard,MIDGR___131,MIDGR___131
$C1910_MAIN_0420_0400_14_zax,Zack,MIDGR___132,MIDGR___132
$C1910_MAIN_0420_0500_00_skm,Security Guard,"Don’t falter, attack!",ひるむな　かかれ！
$C1910_MAIN_0420_0500_05_skm,Security Guard,MIDGR___134,MIDGR___134
$C1910_MAIN_0420_0500_08_zax,Zack,MIDGR___135,MIDGR___135
$C1910_MAIN_0500_0050_05_zax,Zack,MIDGR___136,MIDGR___136
$C1910_MAIN_0500_0050_09_zax,Zack,MIDGR___137,MIDGR___137
$C1910_MAIN_0500_0050_13_zax,Zack,MIDGR___138,MIDGR___138
$C1910_MAIN_0500_0100_00_zax,Zack,"Thanks, man.",ありがとな
$C1910_MAIN_0500_0100_07_zax,Zack,MIDGR___140,MIDGR___140
$C1910_MAIN_0500_0200_00_skm,Security Guard,Where’s the Ancient!,古代種はどこだ！
$C1910_MAIN_0500_0300_00_skm,Security Guard,"If we don’t recover her, it’ll be a huge mess.",回収しないと　えらい騒ぎになるぞ
$C1910_MAIN_0500_0400_00_skm,Security Guard,"Don’t just stand there, search!",ぼさっとするな　探せ
$C1910_MAIN_0500_0400_05_zax,Zack,MIDGR___144,MIDGR___144
$C1910_MAIN_0500_0500_00_zax,Zack,What’s this?,なによ　これ
$C1910_MAIN_0500_0600_00_zax,Zack,What’s going on?,なにごと？
$C1910_MAIN_0500_0600_05_zax,Zack,MIDGR___147,MIDGR___147
$C1910_MAIN_0500_0700_00_zax,Zack,"Aerith, I’m back, okay?",エアリス　帰ってきたぞ？
$C1910_MAIN_0500_0700_05_zax,Zack,MIDGR___149,MIDGR___149
$C1910_MAIN_0500_0700_07_zax,Zack,MIDGR___150,MIDGR___150
$C2510_MAIN_1600_0000_02_zax,Zack,MIDGR___151,MIDGR___151
$C2510_MAIN_1600_0000_05_zax,Zack,MIDGR___152,MIDGR___152
$C2510_MAIN_1600_0100_00_zax,Zack,Huh?,はい？
$C2510_MAIN_1600_0200_00_elm,???,Open the door.,開けておくれ
$C2510_MAIN_1600_0200_05_zax,Zack,MIDGR___155,MIDGR___155
$C2510_MAIN_1700_0000_03_elm,Elmyra,MIDGR___156,MIDGR___156
$C2510_MAIN_1700_0000_05_zax,Zack,MIDGR___157,MIDGR___157
$C2510_MAIN_1700_0100_00_zax,Zack,Elmyra?,エルミナ？
$C2510_MAIN_1700_0200_00_elm,Elmyra,"You’re Zack, right?",ザックスだね
$C2510_MAIN_1700_0300_00_zax,Zack,Yeah...,ああ……
$C2510_MAIN_1700_0300_03_elm,Elmyra,MIDGR___161,MIDGR___161
$C2510_MAIN_1700_0300_05_zax,Zack,MIDGR___162,MIDGR___162
$C2510_MAIN_1700_0400_00_elm,Elmyra,Where’s Aerith?,エアリスは？
$C2510_MAIN_1700_0500_00_zax,Zack,Upstairs...,上に……
$C2510_MAIN_1700_0500_05_elm,Elmyra,MIDGR___165,MIDGR___165
$C2510_MAIN_1800_0100_00_elm,Elmyra,I’ll take her home with me.,うちに連れて帰るよ
$C2510_MAIN_1800_0200_00_zax,Zack,That house is being watched by Shinra. I’ve checked it out a few times.,あの家は　神羅が見張ってる<br>何度か見に行ったんだ
$C2510_MAIN_1800_0300_00_elm,Elmyra,They’re gone now. I guess they’ve got bigger things to deal with.,もういないよ<br>向こうも　それどころじゃないんだろうね
$C2510_MAIN_1800_0400_00_zax,Zack,But...,でも……
$C2510_MAIN_1800_0500_00_elm,Elmyra,"You can’t take care of her, can you?",あんたじゃ　世話できないだろ？
$C2510_MAIN_1800_0600_00_zax,Zack,"No, that’s not true! I’ve been looking after Cloud this whole——",いや　そんなことないって<br>俺　ずっとクラウドの──
$C2510_MAIN_1800_0700_00_elm,Elmyra,You haven’t!,できてないよ！
$C2510_MAIN_1800_0710_00_elm,Elmyra,Look at Aerith’s skin.,見てごらんよ　エアリスの肌
$C2510_MAIN_1800_0800_00_elm,Elmyra,"It’s all dry, and this dirt!",カサカサじゃないか　それにこの汚れ！
$C2510_MAIN_1800_0800_05_zax,Zack,MIDGR___175,MIDGR___175
$C2510_MAIN_1800_0900_00_elm,Elmyra,Sorry.,悪いね
$C2510_MAIN_1800_1000_00_elm,Elmyra,"I prepared myself after seeing the note, but seeing her like this still hits hard.",置き手紙を見て　覚悟はしてきたけど<br>やっぱり　こんな姿見るとね
$C2510_MAIN_1800_1000_05_elm,Elmyra,MIDGR___178,MIDGR___178
$C2510_MAIN_1800_1100_00_zax,Zack,Yeah...,うん……
$C2510_MAIN_1800_1100_05_elm,Elmyra,MIDGR___180,MIDGR___180
$C2510_MAIN_1800_1200_00_elm,Elmyra,I borrowed a wheelchair for Aerith. You carry Cloud on your back.,車椅子を借りてきたよ　エアリスを乗せて<br>クラウドは　あんたがおぶって
$C2510_MAIN_1800_1300_00_elm,Elmyra,"That’ll work, right?",それで　いけるだろ？
$C2510_MAIN_1800_1400_00_zax,Zack,"Yeah, I think so.",ああ　いけると思う
$C2510_MAIN_1800_1500_00_zax,Zack,That’s Aerith’s.,それ　エアリスの
$C2510_MAIN_1800_1600_00_elm,Elmyra,"Yeah, I know.",ああ　知ってるよ
$C2510_MAIN_1900_0100_00_mug,Mugi,"Huh, Aerith?",あれ　エアリス？
$C2510_MAIN_1900_0200_00_mug,Mugi,What’s wrong?,どうしたの？
$C2510_MAIN_1900_0200_05_elm,Elmyra,MIDGR___188,MIDGR___188
$C2510_MAIN_1900_0300_00_mug,Mugi,Aerith...Aerith!,エアリス……エアリス！
$C2510_MAIN_1900_0300_05_mug,Mugi,MIDGR___190,MIDGR___190
$C2510_MAIN_1900_0300_08_mug,Mugi,MIDGR___191,MIDGR___191
$C2510_MAIN_1900_0300_11_zax,Zack,MIDGR___192,MIDGR___192
$C2510_MAIN_1900_0400_00_zax,Zack,"Hey, Elmyra.",なあ　エルミナ
$C2510_MAIN_1900_0500_00_elm,Elmyra,What is it?,なんだい
$C2510_MAIN_1900_0600_00_zax,Zack,What’s happening?,なにが起こってるんだ？
$C2510_MAIN_1900_0600_05_zax,Zack,MIDGR___196,MIDGR___196
$C2510_MAIN_1900_0700_00_elm,Elmyra,The world’s ending.,世界が終わる
$C2510_MAIN_1900_0700_05_zax,Zack,MIDGR___198,MIDGR___198
$C2510_MAIN_1900_0710_00_elm,Elmyra,That’s what everyone’s saying.,みんな　そう言ってるよ
$C2610_MAIN_3000_0100_00_zax,Zack,"Sorry, I couldn’t do anything for you.",ごめんな　なにもしてやれなくてさ
$C2610_MAIN_3000_0200_00_zax,Zack,Didn’t know you were such a bookworm.,意外と読書家だったんだな
$C2610_MAIN_3000_0300_00_zax,Zack,"Materia, huh? Weird color.",マテリアか　不思議な色だな
$C2610_MAIN_3200_0000_05_elm,Elmyra,MIDGR___203,MIDGR___203
$C2610_MAIN_3200_0000_09_elm,Elmyra,MIDGR___204,MIDGR___204
$C2610_MAIN_3200_0100_00_elm,Elmyra,Want some too?,あんたも食べるかい？
$C2610_MAIN_3200_0200_00_zax,Zack,"Yeah, yeah!",食べる食べる！
$C2610_MAIN_3200_0200_05_zax,Zack,MIDGR___207,MIDGR___207
$C2610_MAIN_3200_0300_00_mrn,Marlene,"Say ""Thanks for the food.""",『いただきます』です
$C2610_MAIN_3200_0400_00_zax,Zack,"Yes, yes!",はいはい！
$C2610_MAIN_3200_0500_00_mrn,Marlene,"""Yes"" is just once!",『はい』は１回です！
$C2610_MAIN_3200_0500_05_zax,Zack,MIDGR___211,MIDGR___211
$C2610_MAIN_3200_0600_00_zax,Zack,Yes!,はい！
$C2610_MAIN_3200_0600_05_zax,Zack,MIDGR___213,MIDGR___213
