id,name,text,text_jp
$C2610_MAIN_3200_0700_00_zax,Zack,"Last night, there was someone outside the house, right?",昨日の夜　家のまえに誰かいたよな
$C2610_MAIN_3200_0800_00_elm,Elmyra,"Yeah, that was Biggs.",ああ　ビッグスだね
$C2610_MAIN_3200_0810_00_elm,Elmyra,He brought us some food.,食料を届けてくれたんだ
$C2610_MAIN_3200_0900_00_zax,Zack,"He was kinda sneaking around, though.",なんか　コソコソしてたけど
$C2610_MAIN_3200_1000_00_elm,Elmyra,"Wanted posters with his face are plastered everywhere, you know? That’s probably why.",そこら中に　手配書が貼ってあるだろ？<br>あれに顔が載ってるんだ
$C2610_MAIN_3300_0100_00_big,Biggs,MIDGR___219,MIDGR___219
$C2610_MAIN_3300_0200_00_big,Biggs,MIDGR___220,MIDGR___220
$C2610_MAIN_3400_0100_00_zax,Zack,What’s the connection?,どういう関係？
$C2610_MAIN_3400_0200_00_elm,Elmyra,Ask him yourself.,本人から　聞きなよ
$C2610_MAIN_3400_0210_00_elm,Elmyra,"As long as Marlene’s here, he’ll come back.",マリンがここにいる限り　また来るだろ
$C2610_MAIN_3400_0300_00_mrn,Marlene,He won’t.,来ないよ
$C2610_MAIN_3400_0300_06_elm,Elmyra,MIDGR___225,MIDGR___225
$C2610_MAIN_3400_0400_00_mrn,Marlene,Biggs isn’t coming back. ‘Cause Daddy and Tifa haven’t come back either!,ビッグスは　もう来ないよ<br>だって　父ちゃんもティファも帰ってこないもん！
$C2610_MAIN_3400_0500_00_mrn,Marlene,So Biggs isn’t coming back either.,だから　ビッグスももう来ないの
$C2610_MAIN_3400_0500_05_elm,Elmyra,MIDGR___228,MIDGR___228
$C2610_MAIN_3400_0600_00_zax,Zack,Then I’ll go find Biggs.,そんじゃ　俺がビッグスを探しに行くよ
$C2610_MAIN_3400_0610_00_zax,Zack,And bring him back!,そんで　連れてくる！
$C2610_MAIN_3400_0610_05_mrn,Marlene,MIDGR___231,MIDGR___231
$C2610_MAIN_3400_0700_00_mrn,Marlene,Really?,ほんと？
$C2610_MAIN_3400_0800_00_zax,Zack,"Really, really!",ほんとほんと！
$C2610_MAIN_3400_0810_00_zax,Zack,"One ""really"" is enough, right?",返事は１回だったよな
$C2610_MAIN_3400_0900_00_mrn,Marlene,"No, you can say it more!",ううん　もっと言っていいよ
$C2610_MAIN_3400_0900_05_zax,Zack,MIDGR___236,MIDGR___236
$C2610_MAIN_3400_1000_00_zax,Zack,"Really, really!",ほんとほんと！
$C2710_MAIN_0300_0000_02_zax,Zack,MIDGR___238,MIDGR___238
$C2710_MAIN_0300_0000_05_zax,Zack,MIDGR___239,MIDGR___239
$C2710_MAIN_0300_0100_00_zax,Zack,Looks good.,これでよしと
$C2710_MAIN_0400_0100_00_zax,Zack,"Hey, do you know this guy in the photo?",なあ　この写真の人　知らない？
$C2710_MAIN_0400_0110_00_zax,Zack,Have you seen this guy somewhere?,この人　どこかで見なかった？
$C2710_MAIN_0400_0120_00_zax,Zack,This man—does he look familiar?,この男なんだけど　見覚えない？
$C2710_MAIN_0400_0130_00_zax,Zack,Know this guy?,こいつ　知ってる？
$C2710_MAIN_0400_0200_00_mfa,Slum Resident,"Sorry, don’t know him.",ごめん　知らない
$C2710_MAIN_0400_0300_00_mma,Slum Resident,No idea.,知りませんね
$C2710_MAIN_0400_0400_00_mma,Slum Resident,Don’t know.,知らないな
$C2710_MAIN_0400_0500_00_mfa,Slum Resident,"Sorry, I don’t recognize him.",悪いわね　わからないわ
$C2710_MAIN_0400_0600_00_mmk,Slum Resident,Who’s that?,だれ　それ？
$C2710_MAIN_0400_0700_00_mfk,Slum Resident,Sorry.,ごめんなさい
$C2710_MAIN_0500_0100_00_zax,Zack,MIDGR___251,MIDGR___251
$C2710_MAIN_0500_0200_00_mma,Slum Resident,"Hey, Avalanche again?",おいおい　またアバランチか？
$C2710_MAIN_0500_0300_00_mma,Slum Resident,Maybe.,かもな
$C2710_MAIN_0500_0400_00_zax,Zack,Gotta go!,行かないと！
$C2710_MAIN_0600_0000_05_zax,Zack,MIDGR___255,MIDGR___255
$C2710_MAIN_0600_0100_00_zax,Zack,MIDGR___256,MIDGR___256
$C2710_MAIN_0600_0100_05_zax,Zack,MIDGR___257,MIDGR___257
$C2710_MAIN_0600_0200_00_zax,Zack,Found you!,みーつけた！
$C3010_MAIN_0200_0100_00_big,Biggs,"And then, I felt blood flowing from all over my body.",でな　体のあちこちから<br>血が流れていくのを感じてた
$C3010_MAIN_0200_0200_00_big,Biggs,I thought I’d die when I stopped feeling anything.,なにも感じなくなったら　死ぬんだと思ってた
$C3010_MAIN_0200_0300_00_big,Biggs,But that didn’t happen.,でも　そうはならなかった
$C3010_MAIN_0300_0100_00_big,Biggs,I think there was a strong wind blowing.,強い風が吹いてた気がするんだよな
$C3010_MAIN_0300_0200_00_big,Biggs,And it felt like my consciousness was being peeled away from my body.,んで　意識が体から<br>引きはがされるような気がして
$C3010_MAIN_0400_0000_05_big,Biggs,MIDGR___264,MIDGR___264
$C3010_MAIN_0400_0100_00_big,Biggs,"When I came to, I was lying in the orphanage.",気がついたら　孤児院で寝てた
$C3010_MAIN_0400_0200_00_big,Biggs,No one knows who found me or who brought me there.,誰が俺を見つけて　誰が運んだのか<br>誰も知らないんだ
$C3010_MAIN_0400_0300_00_zax,Zack,"Same here, more or less.",俺も似たようなもん
$C3010_MAIN_0400_0400_00_zax,Zack,"I was up against an army, like, seriously.",マジかってくらいの軍勢の相手して
$C3010_MAIN_0500_0100_00_zax,Zack,It hurt like hell.,すっげえ　痛かったわ
$C3010_MAIN_0500_0200_00_zax,Zack,"Yeah, there was definitely a wind blowing.",うん　たしかに風が吹いてたな
$C3010_MAIN_0600_0100_00_zax,Zack,I was shocked when I realized I was standing.,自分が立ってるって気づいた時は　驚いたのなんの
$C3010_MAIN_0600_0200_00_big,Biggs,"It doesn’t make sense, does it?",ワケがわからないよな
$C3010_MAIN_0600_0300_00_big,Biggs,Surviving only to end up in a world like this.,生き延びてみたら　こんな世界だし
$C3010_MAIN_0600_0310_00_big,Biggs,And besides...,それに……
$C3010_MAIN_0600_0400_00_big,Biggs,Why was I the one to survive?,なんで　生き残ったのが俺なんだ？
$C3010_MAIN_0600_0500_00_zax,Zack,What do you mean?,どういう意味よ
$C3010_MAIN_0600_0500_05_big,Biggs,MIDGR___277,MIDGR___277
$C3010_MAIN_0600_0600_00_big,Biggs,I can’t help but think about it.,つい　考えちまうんだ
$C3010_MAIN_0600_0700_00_big,Biggs,Why was I the one left behind among all those members?,あのメンバーの中で<br>俺が残ったのは　どうしてだろうってな
$C3010_MAIN_0600_0800_00_big,Biggs,What would they want from me if they were here?,あいつらがいたら<br>俺になにを望むだろうとか
$C3010_MAIN_0600_0900_00_zax,Zack,"Yeah, you think about that stuff.",考えるよな　うん
$C3010_MAIN_0600_0900_05_big,Biggs,MIDGR___282,MIDGR___282
$C3010_MAIN_0600_1000_00_big,Biggs,Bear with me for a bit.,ちょっと　つきあってくれ
$C3010_MAIN_0600_1100_00_zax,Zack,"Sure, what is it?",いいけど　なに？
$C3010_MAIN_0600_1200_00_big,Biggs,I’ll talk while we walk.,歩きながら　話すわ
$C3010_MAIN_0700_0100_00_big,Biggs,"So, how’s Cloud doing?",なあ　クラウドの様子は？
$C3010_MAIN_0700_0200_00_zax,Zack,Severe mako poisoning. No signs of recovery yet.,重度の魔晄中毒って感じだな<br>いまのところ　回復のきざしはない
$C3010_MAIN_0700_0300_00_zax,Zack,"I’ll ask around, though.",まあ　あちこち当たってみるよ
$C3010_MAIN_0700_0400_00_big,Biggs,I see.,そっか
$C3010_MAIN_0700_0500_00_big,Biggs,"When he gets better, he’ll probably brag about it.",元気になったら<br>あいつ　得意気に話すんだろうな
$C3010_MAIN_0700_0600_00_big,Biggs,"Like, ""I came back from mako poisoning.""",魔晄中毒からの帰還とか　そんな話をさ
$C3010_MAIN_0700_0700_00_zax,Zack,Is Cloud that kind of guy?,クラウドって　そんなヤツか？
$C3010_MAIN_0700_0800_00_big,Biggs,He’s desperate to make himself look valuable.,自分を価値ある人間に見せようと必死
$C3010_MAIN_0700_0900_00_big,Biggs,Even though we already respected him without all that.,そんなことしなくたって<br>俺たちは　一目置いてたのによ
$C3010_MAIN_0700_1000_00_zax,Zack,Huh...,へえ……
$C3010_MAIN_0700_1100_00_big,Biggs,"Hey, Zack, why don’t you try being a jack-of-all-trades?",そうだ　ザックス<br>あんたも『なんでも屋』　やったらどうだ？
$C3010_MAIN_0700_1200_00_zax,Zack,Jack-of-all-trades?,なんでも屋？
$C3010_MAIN_0700_1300_00_big,Biggs,There’s quite a demand for it.,けっこう　需要あるぜ？
$C3010_MAIN_0700_1400_00_zax,Zack,I’ll think about it.,考えとくわ
$C3010_MAIN_0800_0100_00_big,Biggs,Look at this.,見ろよ　これ
$C3010_MAIN_0800_0100_05_zax,Zack,MIDGR___301,MIDGR___301
$C3010_MAIN_0800_0200_00_zax,Zack,Let’s see...what’s this...,え～っと　なになに……
$C3010_MAIN_0800_0300_00_zax,Zack,"""The destruction of Sector 7 was Shinra’s own doing. We can’t overlook Shinra’s tyranny.""",『七番街の壊滅は　神羅の自作自演<br>　神羅の横暴を見過ごすわけにはいかない』
$C3010_MAIN_0800_0400_00_zax,Zack,"""Let’s show them the people’s anger! New Avalanche recruiting members.""",『民衆の怒りを思い知らせよう！<br>　新生アバランチ　メンバー募集』
$C3010_MAIN_0800_0500_00_zax,Zack,"Those interested, wait at the outdoor meeting place.",『希望者は　野外集会所で待て』
$C3010_MAIN_0800_0600_00_zax,Zack,"Wow, bold.",うわ　大胆
$C3010_MAIN_0800_0700_00_big,Biggs,Right?,だろ？
$C3010_MAIN_0800_0800_00_zax,Zack,"Shinra’s gonna know about this. Even if people show up, they’ll all get caught.",こんなの　神羅にも筒抜けだぞ？<br>希望者が集まっても　みんな捕まる
$C3010_MAIN_0800_0900_00_big,Biggs,Shinra won’t bother catching them.,捕まえるなんて面倒なこと　神羅がするかよ
$C3010_MAIN_0800_0910_00_big,Biggs,They’ll just shoot them on sight.,いきなり撃たれて　それでおしまいだ
$C3010_MAIN_0800_1000_00_zax,Zack,Then all the more reason.,だったら　なおさら
$C3010_MAIN_0800_1100_00_big,Biggs,But Avalanche needs...,でも　アバランチには
$C3010_MAIN_0800_1200_00_big,Biggs,idiots who don’t care about that.,そんなことは　ものともしない<br>バカ野郎が必要なのさ
$C3010_MAIN_0800_1300_00_zax,Zack,Hey!,おい！
$C3010_MAIN_0800_1310_00_zax,Zack,"You’re not thinking of going, are you?",まさか　行くつもり？
$C3010_MAIN_0800_1400_00_zax,Zack,"Ah, come on!",あ～　もう！
$C3010_MAIN_0900_0100_00_big,Biggs,Have you ever thought about the purpose or meaning of life?,あんたは　人生の目的とか意味とか<br>考えたことあるか？
$C3010_MAIN_0900_0200_00_zax,Zack,"I guess...yeah, I think about it a lot.",ある……かな<br>うん　めちゃくちゃ考える
$C3010_MAIN_0900_0300_00_big,Biggs,You don’t look the type.,見かけによらない
$C3010_MAIN_0900_0400_00_zax,Zack,"Since joining Shinra, a lot’s happened. Like, a whole lot.",神羅に入ってから　色々あったんだ<br>いやもうホント　いろいろ
$C3010_MAIN_0900_0500_00_big,Biggs,"I’ve been thinking ever since I woke up. Thanks to that, I’m self-critical every day.",俺も　目覚めてからずっと考えてる<br>おかげで毎日　自己批判だよ
$C3010_MAIN_1000_0100_00_zax,Zack,"Hey, Biggs.",なあ　ビッグス
$C3010_MAIN_1000_0110_00_zax,Zack,You said earlier that there’s demand for a jack-of-all-trades.,さっき　なんでも屋は需要がある<br>って言ってたよな
$C3010_MAIN_1000_0200_00_big,Biggs,Yeah.,ああ
$C3010_MAIN_1000_0300_00_zax,Zack,Is someone already doing that?,だれかもうやってんの　なんでも屋
$C3010_MAIN_1000_0400_00_big,Biggs,"Of course, it’s Cloud. Are you really his friend?",クラウドに決まってるだろ<br>あんた　ほんとに友達か？
$C3010_MAIN_1000_0500_00_zax,Zack,When did you meet Cloud?,クラウドとは　いつ知り合ったんだ？
$C3010_MAIN_1000_0600_00_big,Biggs,That was the day before the operation...,あれは　作戦の前の日だから……
$C3010_MAIN_1000_0700_00_big,Biggs,"Wait, how many days ago was that?",あれ　何日前だ？
$C3010_MAIN_1000_0800_00_big,Biggs,I’ve lost my sense of time.,俺　どうも時間の感覚がおかしくなってるな
$C3010_MAIN_1000_0900_00_zax,Zack,Me too. What’s up with that?,それ　俺もなんだ　どゆこと？
$C3010_MAIN_1000_1000_00_big,Biggs,Don’t ask me.,俺に聞くなよ
$C3010_MAIN_1100_0100_00_big,Biggs,"You see, I...",俺はさ
$C3010_MAIN_1100_0200_00_zax,Zack,Yeah?,うん？
$C3010_MAIN_1100_0300_00_big,Biggs,I like being second or third. It’s comfortable.,２番目か　３番目が好きなんだ<br>居心地が良くてさ
$C3010_MAIN_1100_0400_00_zax,Zack,Uh-huh.,うん
$C3010_MAIN_1100_0500_00_big,Biggs,"Rather than deciding whether to do something, I prefer thinking about how to do it.",やるか　やらないかを決めるより<br>どうやってやるかを考えるのが性に合ってる
$C3010_MAIN_1100_0600_00_zax,Zack,That’s fine.,いいじゃないの
$C3010_MAIN_1100_0700_00_big,Biggs,"So, why was someone like me left behind? That’s what it comes back to.",どうして　そんな俺が残されたのか<br>話はそこに戻る
$C3010_MAIN_1100_0800_00_zax,Zack,Maybe your nature is needed.,必要なんだろ　あんたのその性分が
$C3010_MAIN_1100_0900_00_big,Biggs,Who needs it?,誰が求めてるんだ？
$C3010_MAIN_1100_1000_00_zax,Zack,"Well, whoever caused that wind?",そりゃあ　風を吹かせたヤツ？
$C3010_MAIN_1100_1100_00_big,Biggs,I wonder who caused that wind.,あの風　誰が吹かせたんだろうな
$C3010_MAIN_1100_1200_00_zax,Zack,Don’t ask me.,俺に聞くなって
$C3010_MAIN_1200_0100_00_big,Biggs,We’re almost there. Be careful.,そろそろだ　用心してくれ
$C3010_MAIN_1200_0200_00_zax,Zack,Got it.,おう
$C3010_MAIN_1300_0100_00_zax,Zack,No one’s here.,誰もいない
$C3010_MAIN_1300_0200_00_big,Biggs,It’s almost refreshing.,気持ちいいくらいな
$C3010_MAIN_1300_0300_00_zax,Zack,"Well, lucky there’s no Shinra around.",まあ　神羅もいなくてラッキーっと
$C3010_MAIN_1300_0300_05_zax,Zack,MIDGR___350,MIDGR___350
$C3010_MAIN_1300_0300_07_big,Biggs,MIDGR___351,MIDGR___351
$C3010_MAIN_1300_0400_00_zax,Zack,Who’s there!,誰だ！
$C3010_MAIN_1300_0400_05_kre,Kyrie,MIDGR___353,MIDGR___353
$C3010_MAIN_1300_0400_08_kre,Kyrie,MIDGR___354,MIDGR___354
$C3010_MAIN_1300_0500_00_zax,Zack,"Wait, an applicant?",あれ　応募者？
$C3010_MAIN_1300_0600_00_kre,Kyrie,Huh? No way!,はあ？　んなワケないじゃん！
$C3010_MAIN_1300_0700_00_kre,Kyrie,I just wanted to see the faces of the idiots who’d show up for such a sloppy poster.,あーんな　雑なポスターで集まるヤツらの<br>マヌケ面を見てやろうと思っただけ
$C3010_MAIN_1300_0800_00_kre,Kyrie,"But too bad, looks like I missed out.",でも　ざんねん<br>アテがはずれちゃったみたい
$C3010_MAIN_1300_0900_00_kre,Kyrie,MIDGR___359,MIDGR___359
$C3010_MAIN_1300_1000_00_kre,Kyrie,"Well, I’m off.",じゃあね　わたし　行くから
$C3010_MAIN_1300_1100_00_big,Biggs,MIDGR___361,MIDGR___361
$C3010_MAIN_1300_1110_00_big,Biggs,Looks like this wasn’t my mission.,俺の使命は　これじゃなかったみたいだ
$C3010_MAIN_1300_1200_00_big,Biggs,It was meaningless. I wasn’t chosen...,意味なんてなかった<br>俺は選ばれたわけじゃ……
$C3010_MAIN_1300_1300_00_zax,Zack,MIDGR___364,MIDGR___364
$C3010_MAIN_1300_1400_00_big,Biggs,Sorry for dragging you into this.,つきあわせて　悪かったな
$C3010_MAIN_1600_0100_00_zax,Zack,Biggs!,ビッグス！
$C3010_MAIN_1600_0100_05_big,Biggs,MIDGR___367,MIDGR___367
$C3010_MAIN_1600_0200_00_zax,Zack,Let’s find something.,なんか　見つけようぜ
$C3010_MAIN_1600_0300_00_zax,Zack,Who said the world is ending?,世界が終わるなんて　誰が言い出した？
$C3010_MAIN_1600_0400_00_zax,Zack,Something’s off. Why is everyone just accepting it?,なんか変だろ　どうしてみんな<br>そんなこと受け入れてるんだ？
$C3010_MAIN_1600_0500_00_zax,Zack,We can’t let it stay like this!,このままじゃ　ダメだって！
$C3010_MAIN_1600_0500_05_zax,Zack,MIDGR___372,MIDGR___372
$C3010_MAIN_1600_0600_00_zax,Zack,"Let’s look for something, find something.",探そう　なんか見つけよう
$C3010_MAIN_1600_0600_05_big,Biggs,MIDGR___374,MIDGR___374
$C3010_MAIN_1600_0700_00_zax,Zack,"I don’t know what yet, but...",なんかって　なんだって話だよな
$C3010_MAIN_1600_0800_00_zax,Zack,Like dreams or hope.,いまはまだ思いつかないけど<br>夢とか　希望とか
$C3010_MAIN_1600_0900_00_zax,Zack,Find those and hold onto them tight.,そういうの見つけて<br>それをグッと抱きしめるんだ
$C3010_MAIN_1600_1000_00_big,Biggs,Tight?,グッと？
$C3010_MAIN_1600_1100_00_zax,Zack,"Yeah, or really tight!",ああ　ギュ～っとでもいい！
$C3010_MAIN_1600_1100_05_big,Biggs,MIDGR___380,MIDGR___380
$C3010_MAIN_1600_1200_00_big,Biggs,You’re a good guy.,あんた　いいヤツだな
$C3010_MAIN_1600_1200_05_big,Biggs,MIDGR___382,MIDGR___382
$C3010_MAIN_1600_1300_00_big,Biggs,I’ll think about it.,考えとくよ
$C3010_MAIN_1600_1300_05_zax,Zack,MIDGR___384,MIDGR___384
$C3010_MAIN_1600_1400_00_big,Biggs,See you then. I’ll visit Cloud sometime.,じゃあ　またな<br>クラウドの見舞いも　そのうち
$C3010_MAIN_1600_1500_00_zax,Zack,Yeah!,おう！
$C3010_MAIN_1600_1600_00_zax,Zack,Make sure you think about it.,ちゃんと　考えろよ
$C3010_MAIN_1600_1600_05_zax,Zack,MIDGR___388,MIDGR___388
$C3010_MAIN_1600_1700_00_zax,Zack,Guess I’ll head home.,俺も　うちに帰りますか
$C3010_MAIN_1600_1700_05_zax,Zack,MIDGR___390,MIDGR___390
$C3010_MAIN_1600_1800_00_zax,Zack,"Home, huh.",うち　だってよ
$C3010_MAIN_1700_0100_00_zax,Zack,I’m back.,ただいま
$C3010_MAIN_1700_0200_00_elm,Elmyra,Welcome home.,おかえりなさい
$C3010_MAIN_1700_0300_00_mrn,Marlene,Welcome back.,おかえりなさい
$C3010_MAIN_1700_0400_00_zax,Zack,I saw Biggs. He’s doing fine.,ビッグスいたぞ　元気だった
$C3010_MAIN_1700_0500_00_mrn,Marlene,Really?,ほんと？
$C3010_MAIN_1700_0500_05_elm,Elmyra,MIDGR___397,MIDGR___397
$C3010_MAIN_1700_0500_08_mrn,Marlene,MIDGR___398,MIDGR___398
$C3010_MAIN_1700_0600_00_zax,Zack,He said he’ll come by.,こんど　来るって
$C3010_MAIN_1700_0700_00_mrn,Marlene,Yay!,やったあ！
$C3010_MAIN_1700_0700_05_mrn,Marlene,MIDGR___401,MIDGR___401
$C3010_MAIN_1700_0800_00_mrn,Marlene,Did he know anything about Dad or Tifa?,父ちゃんやティファのこと　知ってた？
$C3010_MAIN_1700_0900_00_zax,Zack,"Sorry, we didn’t talk about that.",ごめん　その話はしなかった
$C3010_MAIN_1700_1000_00_mrn,Marlene,Aww!,もう～！
$C3010_MAIN_1700_1000_05_zax,Zack,MIDGR___405,MIDGR___405
$C3010_MAIN_1700_1100_00_elm,Elmyra,"Zack, could you check on the second floor?",ザックス　２階の様子を見てきておくれ
$C3010_MAIN_1700_1200_00_zax,Zack,Sure.,おう
$C3010_MAIN_1700_1300_00_elm,Elmyra,You’ll see them eventually. Everyone’s heading to the same place.,かならず会えるよ<br>みんな　同じ場所を目指しているんだから
$C3010_MAIN_1700_1400_00_mrn,Marlene,When?,いつ？
$C3010_MAIN_1700_1500_00_elm,Elmyra,I don’t think it’ll be long.,そんなに先じゃないと思うよ
$C3010_MAIN_1700_1600_00_zax,Zack,I’m back.,ただいま
$C3010_MAIN_1700_1700_00_zax,Zack,"The wind...it’s Aerith, right?",風　エアリスだろ？
$C3010_MAIN_1700_1800_00_zax,Zack,Hello?,もしも～し
$C3220_MAIN_0100_0000_05_elm,Elmyra,Here.,MIDGR___414
$C3220_MAIN_0100_0000_08_zax,Zack,MIDGR___415,MIDGR___415
$C3220_MAIN_0100_0100_00_elm,Elmyra,I’ll take care of Aerith later.,エアリスは　あとで私がやるからね
$C3220_MAIN_0100_0200_00_zax,Zack,Got it.,了解
$C3220_MAIN_0200_0100_00_zax,Zack,Aerith sure sleeps a lot.,エアリスは　よく寝るよなあ
$C3220_MAIN_0200_0200_00_mrn,Marlene,It’s better that way.,そのほうがいいの
$C3220_MAIN_0200_0300_00_zax,Zack,"Huh, why?",なんで？
$C3220_MAIN_0200_0400_00_mrn,Marlene,Because Cloud is still sick.,だって　クラウドがまだ病気だから
$C3220_MAIN_0200_0400_05_zax,Zack,MIDGR___422,MIDGR___422
$C3220_MAIN_0200_0500_00_mrn,Marlene,"Zack, please cure Cloud quickly.",ザックス<br>クラウドをはやく治して　おねがい
$C3220_MAIN_0200_0500_05_zax,Zack,MIDGR___424,MIDGR___424
$C3220_MAIN_0200_0600_00_zax,Zack,"I want to, but...",俺だって　そうしたいけど
