id,name,text,text_jp
$C3220_MAIN_0200_0700_00_zax,Zack,"Wait, what do you mean it’s better for Aerith to sleep because Cloud is sick?",でも　クラウドが病気だから<br>エアリスは寝てたほうがいいって　どういうこと？
$C3220_MAIN_0200_0800_00_mrn,Marlene,If she wakes up...,起きたら……
$C3220_MAIN_0200_0810_00_mrn,Marlene,Big sis will die.,お姉ちゃん　死んじゃうの
$C3220_MAIN_0200_0900_00_zax,Zack,"Sorry, Marlene, I don’t understand at all.",ごめん　マリン　全然わかんない
$C3220_MAIN_0200_0900_05_zax,Zack,MIDGR___430,MIDGR___430
$C3220_MAIN_0200_1000_00_mrn,Marlene,"You won’t tell anyone, right?",だれにも言わない？
$C3220_MAIN_0200_1000_05_zax,Zack,MIDGR___432,MIDGR___432
$C3220_MAIN_0200_1000_08_zax,Zack,MIDGR___433,MIDGR___433
$C3220_MAIN_0200_1100_00_mrn,Marlene,Big sis will be killed by a scary person.,お姉ちゃんはね　こわい人に殺されちゃうの
$C3220_MAIN_0200_1100_05_zax,Zack,MIDGR___435,MIDGR___435
$C3220_MAIN_0200_1200_00_mrn,Marlene,"Cloud will try to save her, but he won’t make it in time.",クラウドが助けようとするけど　間に合わないの
$C3220_MAIN_0200_1210_00_mrn,Marlene,"He’s so close, but he won’t make it!",もうすこしなのに　間に合わないの！
$C3220_MAIN_0200_1300_00_mrn,Marlene,"Big sis is really happy that Cloud, who she really likes, comes for her.",お姉ちゃんは　大好きなクラウドがきてくれて<br>とってもうれしいんだけど
$C3220_MAIN_0200_1310_00_mrn,Marlene,But...,でも……
$C3220_MAIN_0200_1400_00_mrn,Marlene,But she dies.,でも　死んじゃうの
$C3220_MAIN_0200_1500_00_mrn,Marlene,"So, we need to cure Cloud quickly so he can protect her.",だから　はやくクラウドの病気を治して<br>お姉ちゃんを守ってもらわなくちゃ
$C3220_MAIN_0200_1500_05_zax,Zack,MIDGR___442,MIDGR___442
$C3220_MAIN_0200_1600_00_zax,Zack,"Marlene, is this...a dream?",マリン　その話は……夢？
$C3220_MAIN_0200_1600_05_mrn,Marlene,No.,ううん
$C3220_MAIN_0200_1700_00_mrn,Marlene,It’s not a dream.,夢じゃないよ
$C3220_MAIN_0200_1800_00_zax,Zack,I see.,そっか
$C3220_MAIN_0200_1900_00_mrn,Marlene,It’s true!,ほんとだよ！
$C3220_MAIN_0200_1900_05_zax,Zack,MIDGR___448,MIDGR___448
$C3220_MAIN_0200_2000_00_zax,Zack,"I believe you. In a world like this, I’ll believe anything.",わかってるって<br>こんな世界だからな　なんでも信じるよ
$C3220_MAIN_0200_2000_05_zax,Zack,MIDGR___450,MIDGR___450
$C3220_MAIN_0200_2000_08_mrn,Marlene,Yeah...,うん……
$C3220_MAIN_0200_2100_00_zax,Zack,"So, Marlene, one more question.",んで　マリン　質問なんだけど
$C3220_MAIN_0200_2200_00_zax,Zack,Who is this scary person? What do they look like?,そのこわい人って　だれ？　どんな人？
$C3220_MAIN_0200_2300_00_mrn,Marlene,Long hair...,髪が長くて……
$C3220_MAIN_0200_2300_04_zax,Zack,MIDGR___455,MIDGR___455
$C3220_MAIN_0200_2300_07_zax,Zack,MIDGR___456,MIDGR___456
$C3220_MAIN_0200_2310_00_mrn,Marlene,Silver.,銀色なの
$C3220_MAIN_0200_2400_00_zax,Zack,Oh boy.,まいったな
$C3220_MAIN_0300_0100_00_elm,Elmyra,"Zack, look.",ザックス　見てごらん
$C3220_MAIN_0300_0100_05_zax,Zack,MIDGR___460,MIDGR___460
$C3220_MAIN_0300_0200_00_elm,Elmyra,The flowers are blooming.,花が咲いてるよ
$C3220_MAIN_0300_0300_00_zax,Zack,They are!,ほんとだ！
$C3220_MAIN_0300_0400_00_elm,Elmyra,Aerith loves these flowers.,エアリスは　この花が大好きなんだ
$C3220_MAIN_0300_0400_05_elm,Elmyra,MIDGR___464,MIDGR___464
$C3220_MAIN_0300_0500_00_elm,Elmyra,Maybe she’ll wake up.,あの子　目を覚ますのかもね
$C3220_MAIN_0300_0500_05_zax,Zack,MIDGR___466,MIDGR___466
$C3220_MAIN_0300_0600_00_zax,Zack,"Yeah, I hope so.",うん　そうだといいな
$C3220_MAIN_0300_0600_04_zax,Zack,MIDGR___468,MIDGR___468
$C3220_MAIN_0300_0600_07_zax,Zack,MIDGR___469,MIDGR___469
$C3220_MAIN_0300_0700_00_zax,Zack,"Hey, I’m going out for a bit. To ask about Cloud.",あのさ　ちょっとでかけてくるよ<br>クラウドのこと　相談しにいく
$C3220_MAIN_0300_0700_05_elm,Elmyra,MIDGR___471,MIDGR___471
$C3220_MAIN_0300_0800_00_elm,Elmyra,Is there someone like that?,そんな人がいるのかい？
$C3220_MAIN_0300_0810_00_elm,Elmyra,A doctor?,お医者さんかい？
$C3220_MAIN_0300_0900_00_zax,Zack,MIDGR___474,MIDGR___474
$C3220_MAIN_0300_0900_07_zax,Zack,MIDGR___475,MIDGR___475
$C3220_MAIN_0300_1000_00_zax,Zack,Something like that.,まあ　そんなとこ
$C3220_MAIN_0300_1100_00_elm,Elmyra,Don’t be late. We’ve gotten used to having you around.,遅くなるんじゃないよ<br>あんたがいることが当たり前になってね
$C3220_MAIN_0300_1200_00_elm,Elmyra,It’s unsettling when you’re not here.,いないと　不安になる
$C3220_MAIN_0300_1200_05_zax,Zack,MIDGR___479,MIDGR___479
$C3220_MAIN_0300_1300_00_zax,Zack,"Got it. I’ll take the bike, so it’ll be quick.",わかったよ　バイクで行くからすぐだ
$C3220_MAIN_0300_1310_00_zax,Zack,Take care of Aerith and Cloud.,じゃあ　エアリスとクラウドをよろしく
$C3220_MAIN_0300_1310_05_elm,Elmyra,MIDGR___482,MIDGR___482
$C3220_MAIN_0300_1400_00_zax,Zack,"Even if they wake up, don’t let them go anywhere.",もし目が覚めても　どこへも行かせないで
$C3220_MAIN_0300_1400_05_elm,Elmyra,MIDGR___484,MIDGR___484
$C3220_MAIN_0300_1500_00_elm,Elmyra,I’m not sure. It’s hard to keep her cooped up.,どうだろうね<br>あの子を家に閉じ込めておくのは難しいよ
$C3220_MAIN_0300_1500_04_zax,Zack,MIDGR___486,MIDGR___486
$C3220_MAIN_0300_1500_07_zax,Zack,MIDGR___487,MIDGR___487
$C3220_MAIN_0300_1600_00_zax,Zack,"Please, do whatever it takes to stop her.",なにがなんでも　引き止めて
$C3220_MAIN_0300_1600_05_elm,Elmyra,MIDGR___489,MIDGR___489
$C3220_MAIN_0400_0100_00_elm,Elmyra,Be back by dinner.,食事までには帰ってくるんだよ
$C3220_MAIN_0500_0100_00_mrn,Marlene,Don’t tell anyone about earlier.,さっきのこと　言っちゃダメだよ
$C3220_MAIN_0500_0200_00_mrn,Marlene,I hope Biggs comes soon.,ビッグス　はやく来ないかなあ
$C3220_MAIN_0600_0000_05_zax,Zack,MIDGR___493,MIDGR___493
$C3220_MAIN_0600_0000_08_zax,Zack,MIDGR___494,MIDGR___494
$C3220_MAIN_0600_0090_00_zax,Zack,"""I thought about what you said. I’ve been thinking about it ever since.""",『あんたに言われたことを考えた<br>　あれから　ずっと考えていた』
$C3220_MAIN_0600_0200_00_big,<i>Biggs</i>,"<i>Dreams and hope, the reason I survived.</i>",<i>夢と希望　俺が生きのびた意味</i>
$C3220_MAIN_0600_0300_00_big,<i>Biggs</i>,"<i>And I realized, I’m still Avalanche.</i>",<i>そしてわかった<br>やっぱり俺は　アバランチだ</i>
$C3220_MAIN_0600_0400_00_big,<i>Biggs</i>,<i>Time is running out.</i>,<i>もう　残り時間はすくない</i>
$C3220_MAIN_0600_0410_00_big,<i>Biggs</i>,<i>We’re doing it this evening.</i>,<i>今日の夕方決行</i>
$C3220_MAIN_0600_0500_00_big,<i>Biggs</i>,<i>Stay as far away from Mako Reactor 6 as possible.</i>,<i>六番魔晄炉から　できるだけ離れてくれ</i>
$C3220_MAIN_0600_0500_05_zax,Zack,MIDGR___501,MIDGR___501
$C3220_MAIN_0600_0510_00_big,<i>Biggs</i>,<i>I’m glad I got to see you.</i>,<i>会えて良かった</i>
$C3220_MAIN_0600_0600_00_big,<i>Biggs</i>,<i>Biggs</i>,<i>ビッグス</i>
$C3220_MAIN_0600_0700_00_zax,Zack,"No, that’s not it!",ちがうって　ちがうだろ！
$C3220_MAIN_0600_0700_05_zax,Zack,MIDGR___505,MIDGR___505
$C3220_MAIN_0600_0800_00_zax,Zack,"Elmyra, this is bad.",エルミナ　大変だ
$C3410_MAIN_0100_0050_05_ren,Reno,MIDGR___507,MIDGR___507
$C3410_MAIN_0100_0100_00_lud,Rude,It’s almost time.,もうすぐだ
$C3410_MAIN_0100_0100_04_ren,Reno,MIDGR___509,MIDGR___509
$C3410_MAIN_0100_0100_08_tsu,Tseng,MIDGR___510,MIDGR___510
$C3410_MAIN_0100_0200_00_hjo,Hojo,"Tseng is in danger, I hear. I’ll take a look.",ツォンが　危ないらしいな<br>私が診るとしよう
$C3410_MAIN_0100_0300_00_ruf,Rufus,"No, leave it to the medical team.",いや　医療班にまかせる
$C3410_MAIN_0100_0310_00_ruf,Rufus,You...are dangerous.,あなたは……危険だ
$C3410_MAIN_0100_0400_00_hjo,Hojo,MIDGR___514,MIDGR___514
$C3410_MAIN_0100_0500_00_ruf,Rufus,"Professor Hojo, what did we see at that temple?",宝条博士<br>あの神殿で我々はなにを見たんだ？
$C3410_MAIN_0100_0600_00_hjo,Hojo,"As a scientist, I can’t say anything rash, but one thing is clear.",科学者として　うかつなことは言えないが<br>ただひとつ　はっきりしていることは
$C3410_MAIN_0100_0700_00_hjo,Hojo,Shinra has been left behind.,神羅はおいてきぼりということかな
$C3410_MAIN_0100_0800_00_ruf,Rufus,It seems we agree.,意見が一致したようだ
$C3410_MAIN_0300_0000_05_zax,Zack,MIDGR___519,MIDGR___519
$C3410_MAIN_0300_0100_00_zax,Zack,Right—Shinra Building.,右──神羅ビル
$C3410_MAIN_0300_0200_00_zax,Zack,Professor Hojo might be able to cure Cloud.,宝条博士なら　クラウドを治せるかもしれない
$C3410_MAIN_0300_0300_00_zax,Zack,Left—Mako Reactor 6.,左──六番魔晄炉
$C3410_MAIN_0300_0400_00_zax,Zack,"Stop Biggs, prevent the reactor explosion.",ビッグスを止める　魔晄炉爆破を阻止
$C3410_MAIN_0300_0400_03_zax,Zack,MIDGR___524,MIDGR___524
$C3410_MAIN_0300_0400_06_zax,Zack,MIDGR___525,MIDGR___525
$C3410_MAIN_0400_0100_00_mrn,Marlene,Long hair...,髪が長くて……
$C3410_MAIN_0400_0100_04_zax,Zack,MIDGR___527,MIDGR___527
$C3410_MAIN_0400_0100_07_zax,Zack,MIDGR___528,MIDGR___528
$C3410_MAIN_0400_0110_00_mrn,Marlene,Silver.,銀色なの
$C3410_MAIN_0400_0200_00_zax,Zack,Oh boy.,まいったな
$C3410_MAIN_0400_0200_05_zax,Zack,MIDGR___531,MIDGR___531
$C3410_MAIN_0400_0300_00_zax,Zack,Tell me one more thing.,もうひとつ　教えてよ
$C3410_MAIN_0400_0400_00_zax,Zack,Does Aerith like Cloud?,エアリスは　クラウドのことが好きなのか？
$C3410_MAIN_0400_0500_00_mrn,Marlene,"Yeah, probably.",うん　きっとね
$C3410_MAIN_0400_0500_05_zax,Zack,MIDGR___535,MIDGR___535
$C3410_MAIN_0400_0600_00_zax,Zack,I see.,そうか
$C3410_MAIN_0400_0610_00_zax,Zack,That’s something.,それは　ひゅ～ひゅ～だな
$C3410_MAIN_0400_0610_05_zax,Zack,MIDGR___538,MIDGR___538
$C3410_MAIN_0400_0700_00_mrn,Marlene,Something!,ひゅ～ひゅ～！
$C3410_MAIN_0500_0000_05_zax,Zack,MIDGR___540,MIDGR___540
$C3410_MAIN_0500_0100_00_zax,Zack,"Cloud, wait for me.",クラウド　待ってろ
$C3410_MAIN_0600_0100_00_art,???,Hello?,もしも～し
$C3410_MAIN_0600_0200_00_art,???,"Wake up, please.",起きてくださーい
$C3410_MAIN_0600_0300_00_art,???,"Mr. Cloud, there’s no time.",クラウドさん　時間　ありませんよ？
$C3410_MAIN_0600_0400_00_art,???,Shh shh shh shh shh!,シュシュシュシュシュ！
$C3410_MAIN_0600_0410_00_art,???,Wake up!,起きろ～！
$C3410_MAIN_0600_0410_05_cld,Cloud,MIDGR___547,MIDGR___547
$C3410_MAIN_0600_0410_08_cld,Cloud,MIDGR___548,MIDGR___548
$C3410_MAIN_0600_0410_09_cld,Cloud,MIDGR___549,MIDGR___549
$C3410_MAIN_0600_0410_11_cld,Cloud,MIDGR___550,MIDGR___550
$C3410_MAIN_0600_0410_12_cld,Cloud,MIDGR___551,MIDGR___551
$C3410_MAIN_0600_0500_00_cld,Cloud,We...,俺たちは……
$C3410_MAIN_0600_0500_05_cld,Cloud,MIDGR___553,MIDGR___553
$C3410_MAIN_0600_0600_00_cld,Cloud,Did we die?,死んだのか？
$C3410_MAIN_0600_0600_05_art,Aerith,MIDGR___555,MIDGR___555
$C3410_MAIN_0600_0700_00_art,Aerith,Just returned to the planet?,星に帰っただけ？
$C3410_MAIN_0600_0800_00_art,Aerith,On the way back?,帰る……途中？
$C3410_MAIN_0600_0890_00_art,Aerith,MIDGR___558,MIDGR___558
$C3410_MAIN_0600_0900_00_art,Aerith,Let’s call it a dream.,夢ってことにしとく？
$C3410_MAIN_0600_1000_00_art,Aerith,My dream world.,わたしの　夢の世界
$C3410_MAIN_0600_1100_00_cld,Cloud,What are you talking about?,なにを言って
$C3410_MAIN_0600_1100_05_art,Aerith,MIDGR___562,MIDGR___562
$C3410_MAIN_0600_1200_00_art,Aerith,Just give up and follow me.,あきらめて　ついてきて
$C3410_MAIN_0700_0100_00_art,Aerith,Shall we walk a bit?,すこし　歩こう？
$C3410_MAIN_0700_0190_00_art,Aerith,MIDGR___565,MIDGR___565
$C3410_MAIN_0700_0200_00_art,Aerith,Promise.,約束
$C3410_MAIN_0700_0300_00_art,Aerith,Don’t look at the sky.,空　見ないでね
$C3410_MAIN_0700_0300_05_cld,Cloud,MIDGR___568,MIDGR___568
$C3410_MAIN_0700_0400_00_art,Aerith,I thought it might be better not to look at the sky.,空　見ないほうがいいかな～って
$C3410_MAIN_0700_0500_00_cld,Cloud,"If you say that, I’m going to look.",そんなことを言われたら　見るだろ
$C3410_MAIN_0700_0500_05_art,Aerith,MIDGR___571,MIDGR___571
$C3410_MAIN_0700_0600_00_art,Aerith,Right?,だよね
$C3410_MAIN_0700_0700_00_art,Aerith,I make mistakes like this a lot. I get ahead of myself.,わたし　こんな失敗多いんだ<br>先まわりしちゃうの
$C3410_MAIN_0700_0800_00_cld,Cloud,MIDGR___574,MIDGR___574
$C3410_MAIN_0800_0050_05_art,Aerith,MIDGR___575,MIDGR___575
$C3410_MAIN_0800_0050_08_art,Aerith,MIDGR___576,MIDGR___576
$C3410_MAIN_0800_0100_00_art,Aerith,Let’s go over there!,あれ　行こう！
$C3410_MAIN_0800_0100_05_art,Aerith,MIDGR___578,MIDGR___578
$C3410_MAIN_0800_0100_06_cld,Cloud,MIDGR___579,MIDGR___579
$C3410_MAIN_0800_0100_08_art,Aerith,MIDGR___580,MIDGR___580
$C3410_MAIN_0800_0100_11_art,Aerith,Ta-da!,じゃ～ん！
$C3410_MAIN_0800_0100_13_cld,Cloud,MIDGR___582,MIDGR___582
$C3410_MAIN_0800_0200_00_art,Aerith,"Cloud, buy it, buy it!",クラウド　買って買って～？
$C3410_MAIN_0800_0200_05_cld,Cloud,MIDGR___584,MIDGR___584
$C3410_MAIN_0800_0300_00_art,Aerith,No?,だめ？
$C3410_MAIN_0800_0300_05_cld,Cloud,MIDGR___586,MIDGR___586
$C3410_MAIN_0800_0400_00_cld,Cloud,MIDGR___587,MIDGR___587
$C3410_MAIN_0800_0500_00_cld,Cloud,Which one do you want?,どれがいいんだ？
$C3410_MAIN_0800_0500_05_art,Aerith,MIDGR___589,MIDGR___589
$C3410_MAIN_0800_0600_00_art,Aerith,"You choose, Cloud.",クラウドが選んで
$C3410_MAIN_0800_0700_00_cld,Cloud,"Aerith, you’re acting weird.",エアリス　変だぞ
$C3410_MAIN_0800_0700_05_art,Aerith,MIDGR___592,MIDGR___592
$C3410_MAIN_0800_0800_00_cld,Cloud,Still weird. Not like you.,やっぱり変だ　らしくない
$C3410_MAIN_0800_0900_00_mma,Shopkeeper,"I think this one suits you, miss.",お姉さんには　これが似合うと思うな
$C3410_MAIN_0800_0900_05_art,Aerith,MIDGR___595,MIDGR___595
$C3410_MAIN_0800_1000_00_art,Aerith,"Hmm, maybe I’ll have Cloud pick after all. ",う～ん　やっぱり<br>クラウドに選んでもらおっと
$C3410_MAIN_0800_1100_00_mma,Shopkeeper,Everything’s free! But only one per person.,ぜーんぶ　タダだよ<br>でも　ひとり１個ね
$C3410_MAIN_0800_1200_00_art,Aerith,"Alright, Cloud is about to pick his first gift for Aerith. ",さあ　クラウドくんが　エアリスさんのために<br>はじめてプレゼントを選びます
$C3410_MAIN_0800_1300_00_art,Aerith,Which one will Cloud choose?,クラウドくん　どれを選ぶのでしょうか？
$C3410_MAIN_0800_1300_05_art,Aerith,MIDGR___600,MIDGR___600
$C3410_MAIN_0800_1310_00_sys,NPC,<button=RS> Choose a gift,<button=RS> プレゼントを選ぼう
$C3410_MAIN_0800_1320_00_sys,NPC,Pink barrette,ピンクのバレッタ
$C3410_MAIN_0800_1330_00_sys,NPC,Golden bracelet,金色のブレスレット
$C3410_MAIN_0800_1340_00_sys,NPC,Stamp the loyal dog plush,忠犬スタンプの人形
$C3410_MAIN_0800_1400_00_cld,Cloud,This one.,これだ
$C3410_MAIN_0800_1500_00_mma,Shopkeeper,"Sorry, that’s my favorite one.",ごめんね　それ<br>俺が気に入ってるやつなんだ
$C3410_MAIN_0800_1600_00_mma,Shopkeeper,"Really sorry. Here, take this instead.",ほんとごめん<br>かわりに　これあげる
$C3410_MAIN_0800_1700_00_mma,Shopkeeper,I’m really sorry!,ごめんってば
$C3410_MAIN_0800_1700_05_art,Aerith,MIDGR___609,MIDGR___609
$C3410_MAIN_0800_1800_00_art,Aerith,"Oh, this is nice too!",あっ　これもいいな～
$C3410_MAIN_0800_1900_00_art,Aerith,I’ll treasure it.,大切にするね
$C3410_MAIN_0800_1900_05_art,Aerith,MIDGR___612,MIDGR___612
$C3410_MAIN_0800_2000_00_cld,Cloud,What the...?,なんだよ……
$C3410_MAIN_0800_2100_00_mma,Shopkeeper,Thank you for your patronage over the years.,長年のご愛顧ありがとうございました
$C3410_MAIN_0800_2100_05_art,Aerith,MIDGR___615,MIDGR___615
$C3410_MAIN_0800_2200_00_art,Aerith,"Alright, next...",じゃあ　次は……
$C3410_MAIN_0800_2200_05_art,Aerith,MIDGR___617,MIDGR___617
$C3410_MAIN_0800_2300_00_art,Aerith,Let’s go over there.,あっち　行こう
$C3410_MAIN_0800_2300_05_cld,Cloud,MIDGR___619,MIDGR___619
$C3410_MAIN_0900_0050_05_art,Aerith,MIDGR___620,MIDGR___620
$C3410_MAIN_0900_0100_00_mfa,Shopkeeper,"Young man, young lady, take whichever you like.",坊っちゃん　嬢ちゃん<br>どれでも　好きなのを持っていきな
$C3410_MAIN_0900_0200_00_mfa,Shopkeeper,But only one each.,でもね　ひとりひとつだよ
$C3410_MAIN_0900_0300_00_art,Aerith,Which one should I pick?,どれにしようかな～
$C3410_MAIN_0900_0310_00_sys,NPC,<button=RS> Choose a snack,<button=RS> お菓子を選ぼう
$C3410_MAIN_0900_0320_00_sys,NPC,Stamp Chips,スタンプチップス
$C3410_MAIN_0900_0330_00_sys,NPC,Cosmo Candy,コスモキャンディ
$C3410_MAIN_0900_0340_00_sys,NPC,Choco Stick,チョコスティック
$C3410_MAIN_0900_0400_00_cld,Cloud,I’ll take this one.,俺は　これだ
$C3410_MAIN_0900_0500_00_art,Aerith,Then I’ll take this.,じゃあ　わたしはこれ
$C3410_MAIN_0900_0600_00_mfa,Shopkeeper,Here you go.,はいよ
$C3410_MAIN_0900_0700_00_mfa,Shopkeeper,"Oh, those are good, but I’ve got a new product too.",そうだ　それもいいけど<br>新作があるんだよ
$C3410_MAIN_0900_0800_00_mfa,Shopkeeper,Give it a try.,試してみておくれ
$C3410_MAIN_0900_0900_00_art,Aerith,A new product?,新作？
$C3410_MAIN_0900_1000_00_art,Aerith,I’ll take it!,いただいちゃお
$C3410_MAIN_0900_1000_05_cld,Cloud,MIDGR___635,MIDGR___635
$C3410_MAIN_0900_1100_00_mfa,Shopkeeper,"Go ahead, dig in.",さあ　めしあがれ
$C3410_MAIN_0900_1100_05_art,Aerith,MIDGR___637,MIDGR___637
$C3410_MAIN_0900_1200_00_art,Aerith,MIDGR___638,MIDGR___638
$C3410_MAIN_0900_1300_00_cld,Cloud,MIDGR___639,MIDGR___639
$C3410_MAIN_0900_1300_05_cld,Cloud,MIDGR___640,MIDGR___640
$C3410_MAIN_0900_1400_00_cld,Cloud,This is awful...,まずい……
$C3410_MAIN_0900_1500_00_mfa,Shopkeeper,I thought I’d experiment since it’s the end.,最後だと思って　冒険してみたんだけどね
$C3410_MAIN_0900_1600_00_mfa,Shopkeeper,Guess it didn’t work out.,やっぱり　ダメか
$C3410_MAIN_0900_1700_00_art,Aerith,Maybe a bit sweeter would be better.,もうすこし　甘いといいかも
$C3410_MAIN_0900_1800_00_cld,Cloud,What’s with this weird aftertaste?,それよりも　このイヤな刺激はなんだ？
$C3410_MAIN_0900_1900_00_mfa,Shopkeeper,This is going to be tough.,こりゃ　前途多難だねえ
$C3410_MAIN_0900_2000_00_mfa,Shopkeeper,But time’s running out.,でも　時間はなさそうだ
$C3410_MAIN_1000_0100_00_zax,Zack,"I just asked to see Hojo, right?",宝条に会わせてくれって言っただけだろ？
$C3410_MAIN_1000_0110_00_zax,Zack,Why does it always end up like this?,なんで　こうなるんだよ
$C3410_MAIN_1000_0200_00_zax,Zack,"Well, the world’s ending anyway.",まあ　どうせ世界は終わるんだよな
$C3410_MAIN_1000_0300_00_zax,Zack,"If I think about it that way, I can do anything!",そう思えば　なんでもできる！
$C3410_MAIN_1000_0400_00_zax,Zack,Welcome!,いらっしゃいませ～！
